Unnamed: 0.1,Unnamed: 0,Timestamp,Date,Caffeine Consumption,Vitamins?,Creatine?,Alcohol?,Bread?,Gym Motivation,Mood of the Day,Hours of Sleep,Healthy Eats,Location
0,0,,3/1/2024,1,1,1,1,1,:(,:),8,7,Atlanta
1,1,,3/2/2024,1,1,1,1,0,:(,:),9,6,Atlanta
2,2,,3/3/2024,1,1,1,0,1,:),:),8,8,Atlanta
3,3,,3/4/2024,1,1,1,0,0,:),:),9,7,Atlanta
4,4,,3/5/2024,1,1,1,0,0,:),:),9,9,Atlanta
5,5,,3/6/2024,1,1,1,0,0,:),:),9,9,Atlanta
6,6,,3/7/2024,1,1,1,1,0,:/,:),9,9,Atlanta
7,7,,3/8/2024,1,1,1,1,1,:),:),9,9,Atlanta
8,8,,3/9/2024,1,1,1,1,0,:),:),9,7,Atlanta
9,9,,3/10/2024,1,1,1,0,1,:),:),9,8,Atlanta
10,10,,3/11/2024,1,1,1,0,0,:),:),7,8,Atlanta
11,11,,3/12/2024,1,1,1,0,0,:),:),8,7,Atlanta
12,12,,3/13/2024,1,1,1,0,0,:),:),9,7,Atlanta
13,13,,3/14/2024,1,1,1,1,0,:),:),9,7,Atlanta
14,14,,3/15/2024,1,1,1,1,0,:),:/,9,9,Atlanta
15,15,,3/16/2024,1,1,1,0,0,No Gym,:),8,7,Miami
16,16,,3/17/2024,1,1,1,0,0,:),:),9,5,Miami
17,17,,3/18/2024,1,1,1,0,0,No Gym,:),9,8,Miami
18,18,,3/19/2024,1,1,1,0,0,No Gym,:),7,8,Atlanta
19,19,,3/20/2024,1,1,1,0,1,:),:),8,8,Atlanta
20,20,,3/21/2024,1,1,1,1,0,:),:),9,8,Atlanta
21,21,,3/22/2024,1,1,1,0,1,:/,:),8,5,Atlanta
22,22,,3/23/2024,1,1,1,1,1,:),:),9,8,Atlanta
23,23,,3/24/2024,1,1,1,0,0,:(,:/,9,8,Atlanta
24,24,,3/25/2024,1,1,1,0,0,:),:),9,9,Atlanta
25,25,,3/26/2024,1,1,1,0,0,:),:),9,9,Atlanta
26,26,,3/27/2024,1,1,1,1,0,:),:),9,8,Atlanta
27,27,,3/28/2024,1,1,1,1,0,:),:),7,8,Atlanta
28,28,,3/29/2024,1,1,1,1,1,:),:),7,9,Atlanta
29,29,,3/30/2024,1,1,1,1,1,No Gym,:/,7,7,Atlanta
30,30,,3/31/2024,1,1,1,1,0,:),:),9,8,Atlanta
31,31,,4/1/2024,1,1,1,0,0,:),:),9,9,Atlanta
32,32,,4/2/2024,1,1,1,0,0,:/,:),9,8,Atlanta
33,33,,4/3/2024,1,1,1,0,0,:),:),8,7,Atlanta
34,34,,4/4/2024,1,1,1,0,0,:),:),8,9,Atlanta
35,35,,4/5/2024,1,1,1,1,0,:),:),8,7,Atlanta
36,36,,4/6/2024,1,1,1,1,0,:),:),9,10,Atlanta
37,37,,4/7/2024,2,1,1,0,1,:),:),7,9,Atlanta
38,38,,4/8/2024,1,1,1,0,1,:),:),8,10,Atlanta
39,39,,4/9/2024,1,1,1,0,0,:),:),8,10,Atlanta
40,40,,4/10/2024,1,1,1,0,0,:),:),8,9,Atlanta
41,41,,4/11/2024,1,1,1,0,1,:/,:),8,9,Atlanta
42,42,,4/12/2024,1,1,1,1,0,:),:),9,9,Atlanta
43,43,,4/13/2024,1,1,1,0,1,No Gym,:/,8,7,Atlanta
44,44,,4/14/2024,1,1,1,0,0,:),:),9,10,Atlanta
45,45,,4/15/2024,1,1,1,0,0,:),:),7,10,Atlanta
46,46,,4/16/2024,1,1,1,0,0,:),:),8,10,Atlanta
47,47,,4/17/2024,1,1,1,0,0,:),:),8,9,Atlanta
48,48,,4/18/2024,1,1,1,0,0,:/,:),8,9,Miami
49,49,,4/19/2024,1,1,1,0,0,:),:),8,9,Miami
